ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]
Training on first 2 tasks...
loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718
  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.61892 - sup: 0.06794 - dist_loss: 0.06110:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.63652 - sup: 0.08259 - dist_loss: 0.06145:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.75075 - sup: 0.06986 - dist_loss: 0.07553:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.68804 - sup: 0.09015 - dist_loss: 0.06633:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.78038 - sup: 0.07213 - dist_loss: 0.07857:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.57310 - sup: 0.07033 - dist_loss: 0.05578:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.72333 - sup: 0.08538 - dist_loss: 0.07079:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.63455 - sup: 0.09803 - dist_loss: 0.05952:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.63455 - sup: 0.09803 - dist_loss: 0.05952:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.64861 - sup: 0.07371 - dist_loss: 0.06378:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.60233 - sup: 0.07745 - dist_loss: 0.05822:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.59172 - sup: 0.08178 - dist_loss: 0.05654:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.65414 - sup: 0.08135 - dist_loss: 0.06355:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.65945 - sup: 0.07977 - dist_loss: 0.06430:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.79708 - sup: 0.08562 - dist_loss: 0.07894:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.59714 - sup: 0.08587 - dist_loss: 0.05670:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.69671 - sup: 0.08039 - dist_loss: 0.06839:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.75820 - sup: 0.08091 - dist_loss: 0.07517:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.59716 - sup: 0.07422 - dist_loss: 0.05799:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.75473 - sup: 0.08342 - dist_loss: 0.07448:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.68141 - sup: 0.08433 - dist_loss: 0.06625:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.59807 - sup: 0.08813 - dist_loss: 0.05657:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.65005 - sup: 0.07671 - dist_loss: 0.06359:  69%|██████▊   | 378/550 [00:02<00:01, 137.97it/s]
loss: 0.65005 - sup: 0.07671 - dist_loss: 0.06359:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.56596 - sup: 0.08522 - dist_loss: 0.05333:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.69607 - sup: 0.08093 - dist_loss: 0.06825:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.67710 - sup: 0.06699 - dist_loss: 0.06769:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.66175 - sup: 0.08054 - dist_loss: 0.06447:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.62844 - sup: 0.07515 - dist_loss: 0.06138:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.72831 - sup: 0.07777 - dist_loss: 0.07219:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.54998 - sup: 0.08365 - dist_loss: 0.05173:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.58620 - sup: 0.07362 - dist_loss: 0.05685:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.61666 - sup: 0.07112 - dist_loss: 0.06050:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.69591 - sup: 0.08018 - dist_loss: 0.06832:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.63189 - sup: 0.06519 - dist_loss: 0.06286:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.67521 - sup: 0.09088 - dist_loss: 0.06483:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.60269 - sup: 0.08345 - dist_loss: 0.05761:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.62058 - sup: 0.07793 - dist_loss: 0.06019:  71%|███████▏  | 392/550 [00:02<00:01, 138.07it/s]
loss: 0.62058 - sup: 0.07793 - dist_loss: 0.06019:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.64760 - sup: 0.08014 - dist_loss: 0.06295:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.64576 - sup: 0.08101 - dist_loss: 0.06266:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.70583 - sup: 0.07405 - dist_loss: 0.07009:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.57730 - sup: 0.07134 - dist_loss: 0.05612:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.49547 - sup: 0.07797 - dist_loss: 0.04630:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.70181 - sup: 0.08065 - dist_loss: 0.06890:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.63093 - sup: 0.08494 - dist_loss: 0.06055:  74%|███████▍  | 406/550 [00:02<00:01, 137.94it/s]
loss: 0.63231 - sup: 0.08669 - dist_loss: 0.06052:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.75045 - sup: 0.08088 - dist_loss: 0.07429:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.63222 - sup: 0.08024 - dist_loss: 0.06123:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.62851 - sup: 0.06762 - dist_loss: 0.06222:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.76655 - sup: 0.07279 - dist_loss: 0.07700:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.59535 - sup: 0.07470 - dist_loss: 0.05774:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.65467 - sup: 0.08740 - dist_loss: 0.06293:  74%|███████▍  | 406/550 [00:03<00:01, 137.94it/s]
loss: 0.65467 - sup: 0.08740 - dist_loss: 0.06293:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.59086 - sup: 0.08994 - dist_loss: 0.05555:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.68958 - sup: 0.07401 - dist_loss: 0.06831:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.58638 - sup: 0.06939 - dist_loss: 0.05734:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.65983 - sup: 0.06330 - dist_loss: 0.06613:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.68239 - sup: 0.06859 - dist_loss: 0.06811:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.53732 - sup: 0.08021 - dist_loss: 0.05068:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.59801 - sup: 0.08829 - dist_loss: 0.05653:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.62873 - sup: 0.08678 - dist_loss: 0.06012:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.65608 - sup: 0.07279 - dist_loss: 0.06470:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.69838 - sup: 0.06737 - dist_loss: 0.07000:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.57744 - sup: 0.08660 - dist_loss: 0.05445:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.59928 - sup: 0.07099 - dist_loss: 0.05857:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.58856 - sup: 0.07475 - dist_loss: 0.05701:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.68241 - sup: 0.07283 - dist_loss: 0.06763:  76%|███████▋  | 420/550 [00:03<00:00, 137.87it/s]
loss: 0.68241 - sup: 0.07283 - dist_loss: 0.06763:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.66457 - sup: 0.07336 - dist_loss: 0.06558:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.58605 - sup: 0.08394 - dist_loss: 0.05571:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.74803 - sup: 0.06552 - dist_loss: 0.07574:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.66982 - sup: 0.07285 - dist_loss: 0.06623:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.62526 - sup: 0.08316 - dist_loss: 0.06013:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.72772 - sup: 0.07557 - dist_loss: 0.07236:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.69326 - sup: 0.08376 - dist_loss: 0.06763:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.63437 - sup: 0.09118 - dist_loss: 0.06027:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.69810 - sup: 0.08154 - dist_loss: 0.06842:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.64326 - sup: 0.07445 - dist_loss: 0.06311:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.71136 - sup: 0.09283 - dist_loss: 0.06861:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.63780 - sup: 0.07986 - dist_loss: 0.06189:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.64620 - sup: 0.06844 - dist_loss: 0.06411:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.66968 - sup: 0.08591 - dist_loss: 0.06478:  79%|███████▉  | 434/550 [00:03<00:00, 137.77it/s]
loss: 0.66968 - sup: 0.08591 - dist_loss: 0.06478:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.57307 - sup: 0.07660 - dist_loss: 0.05508:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.68122 - sup: 0.07907 - dist_loss: 0.06679:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.54733 - sup: 0.07401 - dist_loss: 0.05246:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.68497 - sup: 0.08037 - dist_loss: 0.06709:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.62088 - sup: 0.07459 - dist_loss: 0.06058:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.61973 - sup: 0.08187 - dist_loss: 0.05967:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.74137 - sup: 0.06985 - dist_loss: 0.07451:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.67967 - sup: 0.08082 - dist_loss: 0.06641:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.72056 - sup: 0.07146 - dist_loss: 0.07202:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.62218 - sup: 0.07354 - dist_loss: 0.06087:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.50990 - sup: 0.07049 - dist_loss: 0.04872:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.58823 - sup: 0.07927 - dist_loss: 0.05646:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.62346 - sup: 0.07763 - dist_loss: 0.06054:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.68226 - sup: 0.07034 - dist_loss: 0.06787:  81%|████████▏ | 448/550 [00:03<00:00, 137.75it/s]
loss: 0.68226 - sup: 0.07034 - dist_loss: 0.06787:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.60494 - sup: 0.07716 - dist_loss: 0.05856:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.60902 - sup: 0.08079 - dist_loss: 0.05860:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.82689 - sup: 0.07896 - dist_loss: 0.08300:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.68025 - sup: 0.08951 - dist_loss: 0.06554:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.63908 - sup: 0.07578 - dist_loss: 0.06250:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.56859 - sup: 0.08144 - dist_loss: 0.05403:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.62833 - sup: 0.07007 - dist_loss: 0.06194:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.62027 - sup: 0.07128 - dist_loss: 0.06091:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.58059 - sup: 0.09162 - dist_loss: 0.05424:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.61450 - sup: 0.07170 - dist_loss: 0.06021:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.69792 - sup: 0.07272 - dist_loss: 0.06933:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.68489 - sup: 0.09204 - dist_loss: 0.06578:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.58005 - sup: 0.07564 - dist_loss: 0.05596:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.65693 - sup: 0.08313 - dist_loss: 0.06366:  84%|████████▍ | 462/550 [00:03<00:00, 137.90it/s]
loss: 0.65693 - sup: 0.08313 - dist_loss: 0.06366:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.69190 - sup: 0.07153 - dist_loss: 0.06882:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.59076 - sup: 0.08672 - dist_loss: 0.05590:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.65344 - sup: 0.07687 - dist_loss: 0.06396:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.59973 - sup: 0.07496 - dist_loss: 0.05822:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.63950 - sup: 0.08463 - dist_loss: 0.06156:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.72001 - sup: 0.07866 - dist_loss: 0.07117:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.74179 - sup: 0.08140 - dist_loss: 0.07329:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.64433 - sup: 0.08024 - dist_loss: 0.06260:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.61867 - sup: 0.08290 - dist_loss: 0.05945:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.63042 - sup: 0.07987 - dist_loss: 0.06103:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.67840 - sup: 0.07682 - dist_loss: 0.06672:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.65936 - sup: 0.07505 - dist_loss: 0.06482:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.56170 - sup: 0.06261 - dist_loss: 0.05531:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.58398 - sup: 0.07374 - dist_loss: 0.05658:  87%|████████▋ | 476/550 [00:03<00:00, 138.00it/s]
loss: 0.58398 - sup: 0.07374 - dist_loss: 0.05658:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.65370 - sup: 0.08508 - dist_loss: 0.06309:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.54861 - sup: 0.07595 - dist_loss: 0.05243:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.62758 - sup: 0.08245 - dist_loss: 0.06048:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.68567 - sup: 0.07204 - dist_loss: 0.06808:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.66396 - sup: 0.06597 - dist_loss: 0.06634:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.71349 - sup: 0.06978 - dist_loss: 0.07143:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.63370 - sup: 0.09234 - dist_loss: 0.06004:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.56822 - sup: 0.07117 - dist_loss: 0.05511:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.66392 - sup: 0.07083 - dist_loss: 0.06580:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.70899 - sup: 0.07624 - dist_loss: 0.07022:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.61717 - sup: 0.07495 - dist_loss: 0.06016:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.63818 - sup: 0.09052 - dist_loss: 0.06077:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.63327 - sup: 0.07844 - dist_loss: 0.06155:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.54967 - sup: 0.07847 - dist_loss: 0.05220:  89%|████████▉ | 490/550 [00:03<00:00, 138.04it/s]
loss: 0.54967 - sup: 0.07847 - dist_loss: 0.05220:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.58830 - sup: 0.07720 - dist_loss: 0.05670:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.61773 - sup: 0.07330 - dist_loss: 0.06039:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.73896 - sup: 0.07291 - dist_loss: 0.07390:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.58995 - sup: 0.08243 - dist_loss: 0.05628:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.66665 - sup: 0.08443 - dist_loss: 0.06459:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.75483 - sup: 0.07179 - dist_loss: 0.07578:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.65531 - sup: 0.09165 - dist_loss: 0.06252:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.61772 - sup: 0.08420 - dist_loss: 0.05916:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.59952 - sup: 0.07682 - dist_loss: 0.05799:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.59594 - sup: 0.08323 - dist_loss: 0.05688:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.66730 - sup: 0.10304 - dist_loss: 0.06260:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.66398 - sup: 0.07221 - dist_loss: 0.06566:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.60044 - sup: 0.07977 - dist_loss: 0.05777:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.57773 - sup: 0.07409 - dist_loss: 0.05586:  92%|█████████▏| 504/550 [00:03<00:00, 138.18it/s]
loss: 0.57773 - sup: 0.07409 - dist_loss: 0.05586:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.57997 - sup: 0.07488 - dist_loss: 0.05602:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.70775 - sup: 0.08221 - dist_loss: 0.06941:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.62355 - sup: 0.06682 - dist_loss: 0.06175:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.59551 - sup: 0.07875 - dist_loss: 0.05733:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.75934 - sup: 0.08195 - dist_loss: 0.07516:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.64515 - sup: 0.06514 - dist_loss: 0.06434:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.67264 - sup: 0.08027 - dist_loss: 0.06572:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.53982 - sup: 0.08148 - dist_loss: 0.05083:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.60750 - sup: 0.07612 - dist_loss: 0.05892:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.73757 - sup: 0.09906 - dist_loss: 0.07085:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.58092 - sup: 0.07868 - dist_loss: 0.05572:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.72019 - sup: 0.07559 - dist_loss: 0.07152:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.65960 - sup: 0.07323 - dist_loss: 0.06506:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.74447 - sup: 0.07658 - dist_loss: 0.07412:  94%|█████████▍| 518/550 [00:03<00:00, 138.28it/s]
loss: 0.74447 - sup: 0.07658 - dist_loss: 0.07412:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.67115 - sup: 0.07934 - dist_loss: 0.06566:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.59811 - sup: 0.08349 - dist_loss: 0.05709:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.76713 - sup: 0.08030 - dist_loss: 0.07623:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.73024 - sup: 0.07144 - dist_loss: 0.07309:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.80445 - sup: 0.08407 - dist_loss: 0.07996:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.58483 - sup: 0.07817 - dist_loss: 0.05620:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.71740 - sup: 0.08924 - dist_loss: 0.06970:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.64859 - sup: 0.08073 - dist_loss: 0.06299:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.62993 - sup: 0.09092 - dist_loss: 0.05980:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.66425 - sup: 0.09444 - dist_loss: 0.06320:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.61303 - sup: 0.07387 - dist_loss: 0.05981:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.65047 - sup: 0.08581 - dist_loss: 0.06265:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
loss: 0.61966 - sup: 0.08546 - dist_loss: 0.05923:  97%|█████████▋| 532/550 [00:03<00:00, 138.26it/s]
